"country_text_id","year","conf_pc","na_count","classification_core","freedom","equality","control","FKM_3_cluster","FKM_3_mb_FeC","FKM_3_mb_fEC","FKM_3_mb_FEc","FKM_4_cluster","FKM_4_mb_fEc","FKM_4_mb_FEc","FKM_4_mb_fEC","FKM_4_mb_FeC","FKM_5_cluster","FKM_5_mb_FEC","FKM_5_mb_fEc","FKM_5_mb_Fec","FKM_5_mb_FeC","FKM_5_mb_fEC","FKM_6_cluster","FKM_6_mb_FeC","FKM_6_mb_FEC","FKM_6_mb_Fec","FKM_6_mb_fEC","FKM_6_mb_fEc","FKM_6_mb_FEc"
"DEU",1997,-0.103837880828855,0,"Working Democracy",0.785933535012408,0.969217708389125,0.881175360155112,"fEC",0.049,0.803,0.149,"fEc",0.492,0.099,0.365,0.044,"fEc",0.152,0.49,0.058,0.032,0.268,"fEc",0.017,0.063,0.03,0.13,0.657,0.102
"DEU",1999,0.0022519760297002,0,"Working Democracy",0.786308551432197,0.971768249711618,0.881488993165098,"fEC",0.051,0.795,0.155,"fEc",0.495,0.101,0.359,0.045,"fEc",0.152,0.494,0.059,0.032,0.263,"fEc",0.018,0.064,0.031,0.129,0.654,0.104
"DEU",2006,-0.160406189843368,0,"Working Democracy",0.789282311512256,0.977572666356107,0.879959827683204,"fEC",0.054,0.775,0.171,"fEc",0.524,0.104,0.327,0.045,"fEc",0.149,0.528,0.06,0.031,0.231,"fEc",0.017,0.062,0.031,0.113,0.672,0.106
"DEU",2008,-0.0671443942504888,0,"Working Democracy",0.789233050008575,0.977568558592633,0.879959827683204,"fEC",0.054,0.775,0.171,"fEc",0.524,0.104,0.327,0.045,"fEc",0.149,0.528,0.06,0.031,0.231,"fEc",0.017,0.062,0.031,0.113,0.671,0.106
"DEU",2013,0.112081254786691,0,"Working Democracy",0.794019567490565,0.943420444282298,0.850247091275887,"fEC",0.039,0.784,0.178,"fEc",0.755,0.067,0.156,0.022,"fEc",0.08,0.812,0.027,0.011,0.069,"fEc",0.002,0.01,0.005,0.011,0.948,0.024
"DNK",1990,0.102154890424338,0,"Working Democracy",0.821983804087618,0.935085293396256,0.871382155086588,"fEC",0.017,0.891,0.092,"fEc",0.818,0.043,0.125,0.013,"fEc",0.135,0.743,0.029,0.012,0.081,"fEc",0.006,0.038,0.013,0.034,0.817,0.091
"DNK",1999,0.149615890994124,0,"Working Democracy",0.818827454742848,0.934374109166895,0.871430617806697,"fEC",0.014,0.913,0.073,"fEc",0.78,0.049,0.156,0.015,"fEc",0.143,0.717,0.031,0.013,0.096,"fEc",0.006,0.035,0.012,0.034,0.836,0.077
"DNK",2008,0.31417227899635,0,"Working Democracy",0.820333840292237,0.942155041567817,0.874586430554962,"fEC",0.016,0.901,0.083,"fEc",0.781,0.05,0.154,0.016,"fEc",0.119,0.754,0.028,0.012,0.087,"fEc",0.003,0.018,0.007,0.019,0.913,0.041
"ESP",1990,0.0147288583834935,0,"Working Democracy",0.814203290541254,0.899178282424743,0.814309597236329,"FEc",0.043,0.276,0.681,"fEc",0.883,0.068,0.038,0.011,"fEc",0.202,0.678,0.064,0.015,0.041,"FEc",0.006,0.036,0.023,0.015,0.097,0.824
"ESP",1995,-0.0497630881159524,0,"Working Democracy",0.810557704634007,0.899221660761122,0.817257175872995,"FEc",0.044,0.343,0.613,"fEc",0.937,0.034,0.023,0.006,"fEc",0.162,0.747,0.045,0.011,0.035,"FEc",0.007,0.045,0.026,0.02,0.149,0.752
"ESP",1999,0.0989924974781377,0,"Working Democracy",0.801401560003341,0.913353677599723,0.817257175872995,"fEC",0.052,0.493,0.455,"fEc",0.944,0.026,0.025,0.006,"fEc",0.031,0.945,0.011,0.003,0.011,"fEc",0.011,0.06,0.035,0.037,0.455,0.402
"ESP",2000,0.096290568888165,0,"Working Democracy",0.816363052333353,0.8964160175373,0.818975323479958,"FEc",0.039,0.267,0.694,"fEc",0.887,0.065,0.038,0.01,"fEc",0.256,0.619,0.066,0.015,0.044,"FEc",0.004,0.028,0.016,0.011,0.066,0.876
"ESP",2007,0.109728220854107,0,"Working Democracy",0.794935988306043,0.921010291170107,0.825905662214434,"fEC",0.047,0.64,0.314,"fEc",0.922,0.03,0.041,0.008,"fEc",0.007,0.987,0.002,0.001,0.003,"fEc",0.007,0.036,0.019,0.028,0.757,0.153
"ESP",2008,0.0309833324609794,0,"Working Democracy",0.78645333225813,0.933919433638236,0.825905662214434,"fEC",0.053,0.662,0.285,"fEc",0.811,0.066,0.103,0.02,"fEc",0.054,0.882,0.021,0.008,0.035,"fEc",0.008,0.034,0.019,0.032,0.798,0.109
"ESP",2011,-0.0861706580733642,0,"Working Democracy",0.80644677689895,0.914196358958069,0.828499833784094,"fEC",0.046,0.557,0.398,"fEc",0.988,0.005,0.006,0.001,"fEc",0.018,0.97,0.005,0.002,0.006,"fEc",0.01,0.057,0.029,0.035,0.51,0.359
"EST",1996,0.0695504148939399,0,"Working Democracy",0.833642900431608,0.840905194995406,0.848517097878213,"FEc",0.19,0.282,0.528,"FEc",0.243,0.368,0.27,0.119,"FEC",0.761,0.065,0.077,0.037,0.06,"FEC",0.001,0.987,0.003,0.002,0.002,0.005
"EST",1999,-0.0533068362730452,0,"Working Democracy",0.822695264762971,0.866976484624828,0.854711314238284,"fEC",0.087,0.508,0.405,"fEC",0.361,0.198,0.381,0.06,"FEC",0.82,0.072,0.034,0.015,0.058,"FEC",0.021,0.592,0.044,0.07,0.1,0.172
"EST",2008,-0.0670589115749211,0,"Working Democracy",0.803235180125053,0.906076185460657,0.857482409317264,"fEC",0.007,0.956,0.036,"fEc",0.64,0.064,0.275,0.021,"fEc",0.253,0.519,0.044,0.02,0.164,"fEc",0.014,0.098,0.028,0.089,0.608,0.164
"EST",2011,0.0882986532258115,0,"Working Democracy",0.818744252152427,0.899880570261769,0.854844039288128,"fEC",0.032,0.743,0.226,"fEc",0.733,0.078,0.169,0.02,"FEC",0.447,0.391,0.048,0.018,0.096,"fEc",0.017,0.169,0.042,0.077,0.348,0.347
"FIN",1990,-0.016402960825206,4,"Working Democracy",0.836116194787013,0.902163542614002,0.836990400493195,"FEc",0.031,0.178,0.791,"fEc",0.775,0.14,0.067,0.019,"FEC",0.462,0.386,0.084,0.018,0.049,"FEc",0.002,0.015,0.007,0.005,0.02,0.952
"FIN",1996,-0.0482871896600661,0,"Working Democracy",0.828784916197967,0.923338685465083,0.842398881876062,"FEc",0.045,0.435,0.52,"fEc",0.979,0.01,0.009,0.002,"fEc",0.102,0.84,0.026,0.007,0.025,"FEc",0.009,0.058,0.03,0.029,0.261,0.612
"FIN",2000,0.0832832781746842,4,"Working Democracy",0.828966937601689,0.927375720315167,0.841948388273537,"FEc",0.047,0.439,0.514,"fEc",0.973,0.013,0.011,0.003,"fEc",0.076,0.876,0.022,0.006,0.02,"FEc",0.01,0.059,0.032,0.031,0.295,0.573
"FIN",2005,0.205280010680038,0,"Working Democracy",0.831677103580079,0.926546241953172,0.8306332829324,"FEc",0.05,0.317,0.633,"fEc",0.871,0.073,0.044,0.012,"fEc",0.144,0.75,0.056,0.013,0.037,"FEc",0.01,0.054,0.038,0.026,0.184,0.688
"FIN",2009,0.0305935356389416,0,"Working Democracy",0.831749204448899,0.929884952796247,0.836836428786537,"FEc",0.05,0.369,0.582,"fEc",0.918,0.043,0.03,0.008,"fEc",0.106,0.819,0.037,0.009,0.029,"FEc",0.01,0.056,0.036,0.029,0.234,0.635
"FRA",1990,0.0697778178040036,0,"Working Democracy",0.822285188888425,0.869564419662343,0.833531521251655,"FEc",0.047,0.243,0.71,"fEc",0.531,0.26,0.167,0.042,"FEC",0.921,0.041,0.018,0.005,0.014,"FEc",0.017,0.265,0.055,0.042,0.109,0.511
"FRA",1999,-0.0156725348518983,0,"Working Democracy",0.824356145492175,0.871153202370002,0.826315286492505,"FEc",0.029,0.127,0.844,"fEc",0.54,0.3,0.123,0.037,"FEC",0.819,0.097,0.048,0.011,0.026,"FEc",0.011,0.137,0.044,0.025,0.073,0.71
"FRA",2006,-0.0764807526232937,0,"Working Democracy",0.817044258887025,0.88237545606254,0.827212444886377,"FEc",0.038,0.273,0.69,"fEc",0.772,0.125,0.084,0.02,"FEC",0.58,0.296,0.061,0.015,0.047,"FEc",0.008,0.076,0.027,0.022,0.09,0.778
"FRA",2008,0.0378340340301423,0,"Working Democracy",0.815827838050801,0.896078356475446,0.846062910969155,"fEC",0.037,0.649,0.314,"fEc",0.809,0.066,0.109,0.016,"FEC",0.432,0.429,0.047,0.016,0.076,"FEc",0.015,0.145,0.04,0.061,0.313,0.425
"GBR",1990,0.122458624823359,0,"Working Democracy",0.853588693771759,0.7779760219778,0.747706172542646,"FEc",0.289,0.143,0.568,"FEc",0.103,0.726,0.062,0.11,"Fec",0.068,0.035,0.839,0.038,0.02,"Fec",0.016,0.03,0.9,0.009,0.013,0.032
"GBR",1998,NA,0,"Working Democracy",0.875471032843452,0.792230076815661,0.771961322948306,"FEc",0.328,0.14,0.531,"FEc",0.102,0.704,0.065,0.129,"Fec",0.08,0.039,0.809,0.049,0.023,"Fec",0.022,0.039,0.875,0.011,0.016,0.038
"GBR",1999,0.0219413756705845,0,"Working Democracy",0.896694851062715,0.792230076815661,0.774844279355287,"FEc",0.376,0.149,0.475,"FEc",0.125,0.61,0.083,0.182,"Fec",0.116,0.062,0.693,0.091,0.039,"Fec",0.055,0.077,0.737,0.024,0.034,0.074
"GBR",2005,-0.0120461209119385,0,"Working Democracy",0.900567611943997,0.823593430350476,0.792158418979338,"FEc",0.291,0.144,0.565,"FEc",0.106,0.716,0.064,0.114,"Fec",0.073,0.038,0.827,0.041,0.021,"Fec",0.019,0.034,0.885,0.01,0.015,0.037
"GBR",2009,-0.155357401029688,0,"Working Democracy",0.900529028144965,0.819543049639918,0.794734697014891,"FEc",0.313,0.142,0.545,"FEc",0.104,0.709,0.065,0.122,"Fec",0.076,0.038,0.817,0.046,0.022,"Fec",0.02,0.036,0.881,0.01,0.015,0.037
"GEO",2008,0.0499618626266222,2,"Deficient Democracy",0.543081498626078,0.696150651704053,0.634155527189692,"fEC",0.023,0.906,0.071,"fEC",0.423,0.078,0.465,0.035,"fEc",0.156,0.42,0.049,0.027,0.348,"fEc",0.015,0.063,0.024,0.151,0.658,0.089
"GEO",2009,-0.11248425572,2,"Deficient Democracy",0.538618395784255,0.696755066057359,0.652056349088467,"fEC",0.039,0.867,0.094,"fEC",0.265,0.07,0.627,0.038,"fEC",0.126,0.228,0.042,0.028,0.576,"fEC",0.023,0.087,0.032,0.383,0.379,0.096
"GEO",2014,-0.0645241799756314,4,"Deficient Democracy",0.640736059852532,0.698603387493309,0.708936911881536,"fEC",0.092,0.721,0.187,"fEC",0.089,0.045,0.84,0.026,"fEC",0.314,0.126,0.054,0.041,0.465,"FEC",0.035,0.362,0.044,0.307,0.136,0.116
"GHA",2007,0.363720949436015,2,"Deficient Democracy",0.636591914272523,0.69997864609544,0.767416106306204,"fEC",0.227,0.558,0.216,"fEC",0.119,0.079,0.712,0.09,"fEC",0.114,0.078,0.044,0.062,0.702,"fEC",0.043,0.109,0.03,0.699,0.068,0.051
"GHA",2012,0.280790473767097,0,"Deficient Democracy",0.657990312367988,0.748046963855077,0.749424823090435,"fEC",0.049,0.85,0.101,"fEC",0.001,0,0.998,0,"fEC",0.073,0.055,0.017,0.013,0.841,"fEC",0.02,0.12,0.025,0.641,0.126,0.069
"GRC",1999,-0.203688410558356,0,"Working Democracy",0.820918068812269,0.861313127809985,0.789470105663035,"FEc",0.011,0.029,0.96,"FEc",0.338,0.557,0.071,0.034,"FEC",0.402,0.238,0.278,0.031,0.052,"FEc",0.011,0.064,0.075,0.017,0.052,0.781
"GRC",2008,-0.167230855843638,0,"Working Democracy",0.795647678885975,0.877206821259752,0.800690998642772,"FEc",0.041,0.294,0.665,"fEc",0.908,0.051,0.032,0.008,"fEc",0.242,0.643,0.059,0.014,0.042,"FEc",0.005,0.034,0.018,0.014,0.085,0.845
"HRV",2008,-0.292033583481757,0,"Working Democracy",0.709463201359877,0.790406916672656,0.744915622190973,"fEC",0.033,0.733,0.235,"fEc",0.741,0.077,0.162,0.02,"FEC",0.448,0.393,0.048,0.018,0.093,"FEc",0.017,0.167,0.042,0.075,0.344,0.355
"HUN",1991,0.0397946118315282,0,"Working Democracy",0.794715714750478,0.834912286699113,0.785713111052906,"FEc",0.012,0.038,0.95,"fEc",0.435,0.427,0.1,0.038,"FEC",0.721,0.131,0.097,0.017,0.034,"FEc",0.009,0.096,0.045,0.018,0.05,0.782
"HUN",1998,0.0157502710546643,0,"Working Democracy",0.789807200694591,0.82898372125642,0.781125210855403,"FEc",0.012,0.04,0.948,"FEc",0.424,0.435,0.102,0.038,"FEC",0.739,0.121,0.092,0.016,0.032,"FEc",0.01,0.109,0.049,0.019,0.054,0.759
"HUN",1999,-0.0191120781688363,0,"Working Democracy",0.78995809731055,0.819730458460734,0.774379367098106,"FEc",0.006,0.014,0.98,"FEc",0.295,0.583,0.085,0.038,"FEC",0.698,0.112,0.136,0.02,0.034,"FEc",0.015,0.152,0.084,0.025,0.061,0.663
"HUN",2008,-0.218822509182124,0,"Working Democracy",0.775170086842745,0.832281416434061,0.779209613915765,"FEc",0.031,0.17,0.8,"fEc",0.674,0.2,0.099,0.027,"FEC",0.671,0.209,0.065,0.015,0.04,"FEc",0.007,0.067,0.025,0.016,0.057,0.828
"HUN",2009,-0.264312502998195,0,"Working Democracy",0.775222412759411,0.832281416434061,0.77920898388552,"FEc",0.031,0.169,0.8,"fEc",0.673,0.201,0.099,0.027,"FEC",0.671,0.209,0.066,0.015,0.04,"FEc",0.007,0.066,0.025,0.016,0.057,0.829
