"country_text_id","year","imp_1","imp_2","imp_3","imp_4","imp_5","imp_6","imp_7","imp_8","imp_9","imp_10"
"GBR",1996,-0.0507686437539876,-0.0495558860152865,-0.0473290210400873,-0.0475227032442497,-0.0474992073763275,-0.0500850610146953,-0.050548221325135,-0.0434728184946332,-0.04498925528933,-0.0495773055484972
"GBR",1997,0.120382290880722,0.119729875201967,0.123046030726843,0.118482705912109,0.121291633902433,0.118489133469258,0.119211056258556,0.12586429833444,0.117133373340773,0.120271081510078
"GBR",1998,0.189999612726239,0.188616516359275,0.193485346968454,0.1932879571213,0.193879562770084,0.193698673741914,0.191972557090266,0.193589405495549,0.19194698969768,0.193144777116833
"GBR",1999,0.262962212135555,0.256433478010278,0.26557828906884,0.261338926939266,0.266173113263038,0.265194062622164,0.261553148618202,0.263395264278223,0.263315379617356,0.264404241685905
"GBR",2000,0.246100768686253,0.248880789664681,0.252905444014855,0.251205715342298,0.247340982906365,0.253525432253361,0.24655454339152,0.255612645033441,0.252632864344476,0.250321449432696
"GBR",2001,0.224050622716264,0.225933044440788,0.224579633835009,0.222723262679149,0.225123049663102,0.222335293249734,0.223923826314493,0.228148063843793,0.221071753286962,0.22760795533793
"GBR",2002,0.372126404650122,0.371341687591935,0.372929500204189,0.373771781668437,0.370672688206966,0.370622039398698,0.367847060334703,0.373569611340519,0.368856251369623,0.371912416728229
"GBR",2003,0.535564737831601,0.540749932636827,0.540768318821428,0.537526539129269,0.538752405986766,0.5431760622345,0.536822525981343,0.54014467814757,0.540175071290118,0.539341466387548
"GBR",2004,0.748719855098904,0.749944609347919,0.757853341897303,0.752726770953636,0.749604827847204,0.755861438931681,0.746837146314303,0.756764414420908,0.750187172865718,0.75053409637687
"GBR",2005,0.829603261894099,0.827608536558099,0.832027620207469,0.83272262840738,0.828153126097305,0.835675466243343,0.828592998583339,0.831920842076004,0.830203245268692,0.829237768078709
"GBR",2006,0.920893286310109,0.926081660905186,0.930487709244766,0.928787007645215,0.926868400424564,0.931741759300206,0.923120843740761,0.927016533187687,0.929021648474691,0.930979757507662
"GBR",2007,1.11972271776852,1.12351818054376,1.12704771365833,1.12422558070001,1.12173984692241,1.12411644790761,1.11215962752395,1.1214121660533,1.1239944015128,1.12353579313776
"GBR",2008,1.08324048398814,1.08775294286186,1.09001367251526,1.08761419033654,1.08395889520953,1.09245019089177,1.07855035942486,1.08590111404666,1.08402423399125,1.08502433223636
"GBR",2009,0.958708309440144,0.955444604601732,0.960623746814215,0.958518357576959,0.955850693488333,0.961481098269243,0.950617354180428,0.958401409521018,0.955353131589905,0.956789324513297
"GBR",2010,0.955148735797639,0.959047475244223,0.963953266954658,0.957402740680668,0.954397643509278,0.965377220322814,0.952151140218542,0.956786784982792,0.962272248637128,0.955162169781254
"GBR",2011,1.14115774535509,1.14567015903671,1.15159951156491,1.14579129236609,1.14248925448039,1.14999367028083,1.1398976842897,1.14892661846158,1.14789601419474,1.14823775444327
"GBR",2012,1.13122058489177,1.13088567690805,1.13747967066899,1.13122544743293,1.12734679037931,1.136699169021,1.12453899174185,1.12996426214375,1.13150784209524,1.13174393236611
"GBR",2013,1.20008361235835,1.19955545658011,1.205106185024,1.2027652866107,1.19760065186586,1.20721689546258,1.19492973743726,1.19870474711662,1.20210780569474,1.19931313830401
"GBR",2014,1.41778847297521,1.42267005616879,1.42532852544113,1.42156359435789,1.41937267227432,1.42998312052377,1.41495081687221,1.41725946327104,1.42152336800269,1.42082864873617
"GBR",2015,1.40824623016757,1.40941865481317,1.41078125554277,1.40993989118941,1.40246260882473,1.41295551647965,1.40083220549619,1.40816430047516,1.40551711946126,1.40573995402785
"GBR",2016,1.36434727385959,1.36861017949417,1.36935837635117,1.37049909206389,1.36638048476488,1.376573097946,1.35936191504818,1.36983539110175,1.36615895453574,1.36860056754834
"GRC",1990,-0.876133412173322,-0.878414867194795,-0.877028650615518,-0.875689523130653,-0.872119461660281,-0.880414244755117,-0.873520210979202,-0.865313544207817,-0.874976102890677,-0.877678671881073
"GRC",1991,-0.787513062343481,-0.789690956508936,-0.788243533160744,-0.786988413176262,-0.783781243897334,-0.791365844975554,-0.785279832032363,-0.777239377631368,-0.78645121411456,-0.788986829880189
"GRC",1992,-0.678349682165388,-0.680342143163101,-0.67877046421001,-0.677709348864457,-0.674905330059251,-0.681581380706369,-0.676585718426057,-0.668691044992753,-0.677322344005249,-0.679638123298752
"GRC",1993,-0.753941096405017,-0.75605302517178,-0.754537936290866,-0.753297224345829,-0.750219767299957,-0.757491303079163,-0.751812511552853,-0.743755244004748,-0.752913233204914,-0.755263169383129
"GRC",1994,-0.698889231320525,-0.70095149342158,-0.699399307878377,-0.69817713528599,-0.695353563191917,-0.702189366782964,-0.696982645108976,-0.689029764121599,-0.697942246618234,-0.700190832358698
"GRC",1995,-0.523250323642277,-0.524982543865899,-0.523239749331761,-0.522370643794403,-0.520193556666544,-0.525622041862637,-0.522075740566808,-0.514304686863145,-0.522301900951121,-0.524336217686476
"GRC",1996,-0.477442483243971,-0.479149041593024,-0.477433768269031,-0.476610495532161,-0.474645919254681,-0.479777427732475,-0.476489022468845,-0.468870498520427,-0.47654853610233,-0.47866010360678
"GRC",1997,-0.553654584076085,-0.555507857243526,-0.553928654722625,-0.552980233059166,-0.550738211120978,-0.556540250871595,-0.552408162962748,-0.544749087921853,-0.552743800456563,-0.55508273128714
"GRC",1998,-0.602174365251108,-0.604117615236165,-0.602587784325635,-0.601558319965666,-0.599133632818844,-0.605328006742111,-0.600731795358274,-0.593030120224886,-0.601251372575126,-0.603679529683256
"GRC",1999,-0.621663322343474,-0.623602636043036,-0.62208686684404,-0.62109982586906,-0.618557909084943,-0.624915450854159,-0.62015410160196,-0.612407587337143,-0.620672587634175,-0.623179762214703
"GRC",2000,-0.774907575464517,-0.7768403135494,-0.775358989711753,-0.77449218570138,-0.771115231673332,-0.77863182033341,-0.772765171976111,-0.764548600994764,-0.773529287096054,-0.77622792497368
"GRC",2001,-0.730876144856163,-0.732737760342959,-0.731220361946135,-0.730429464074083,-0.727194700790591,-0.734331561826131,-0.728942192076836,-0.720804729167437,-0.729528637733037,-0.732081691698393
"GRC",2002,-0.575751699909387,-0.577396002705961,-0.57575959592368,-0.57514565726846,-0.572536675780365,-0.578440168112142,-0.574460120898381,-0.566551005307847,-0.574528556295052,-0.576814383431755
"GRC",2003,-0.266845656391192,-0.268102965360518,-0.266181002641525,-0.265852304385479,-0.264550814834461,-0.267958567070578,-0.266812909694772,-0.259387582294607,-0.265919913770283,-0.267627823617803
"GRC",2004,-0.0506815422746116,-0.051703854469556,-0.0496148031482954,-0.0494488564633179,-0.0490911081699254,-0.0507786958582091,-0.051540825367472,-0.0445072703275604,-0.0500023671525148,-0.0513496524632843
"GRC",2005,-0.0533441899472961,-0.0544169823846008,-0.0523586786489343,-0.0521137812490203,-0.0517953612379187,-0.0535286080997306,-0.0541835273268225,-0.0471871013088501,-0.0527262633161745,-0.0540970046129796
"GRC",2006,0.105352149478855,0.104525238966807,0.106719720395067,0.106732221335127,0.106454724440605,0.106005656121895,0.103836030025792,0.110604557459859,0.105876017733686,0.104805934293246
"GRC",2007,0.274739168230524,0.27418529667818,0.276558116193936,0.276340906689228,0.27540506620926,0.276333214730561,0.272541558362721,0.279122779723112,0.275170579509674,0.274427618725716
"GRC",2008,0.443279561444147,0.442925130688337,0.445432571942028,0.445058169595316,0.443400545956027,0.445637615475592,0.440400721683155,0.446706261500317,0.443556779022782,0.442994955155522
"GRC",2009,0.421714141440711,0.421393675453901,0.423863826793358,0.42339800810912,0.421923953959156,0.423978107727533,0.418888220234245,0.425257093730188,0.422091973443473,0.421467018460368
"GRC",2010,0.369848193750805,0.369636802531362,0.371877903473612,0.371241879576894,0.370205588360175,0.371595687436635,0.367240336848349,0.373891199603749,0.370481693354587,0.369373449763782
"GRC",2011,0.356387713428524,0.356236036046955,0.35845343775032,0.357798110050622,0.356894554286522,0.358119868395265,0.353900083680542,0.360737220099725,0.357096065036284,0.355918504780785
"GRC",2012,0.201173212007824,0.200858090884156,0.202911536222502,0.202395878994148,0.202124317630949,0.201993871044018,0.19938655119805,0.206567675010683,0.202082573583391,0.200398101307643
"GRC",2013,0.282477196172455,0.282173193022955,0.28422593520747,0.28371573410678,0.283052306264197,0.283537552563035,0.280312004076625,0.287213469347838,0.283207966019123,0.281617027350718
"GRC",2014,0.311347223681377,0.311072421779507,0.313099366637634,0.312566077883141,0.311793261420631,0.31245866903364,0.309055431960422,0.315894807576363,0.312042081050375,0.310427074994287
"GRC",2015,0.112213853854622,0.111747472704904,0.113630776380141,0.11318200548084,0.113325699391404,0.112431351574403,0.110711129696838,0.117902761465678,0.11317522427806,0.111252507891712
"GRC",2016,0.13685993449258,0.142353294934696,0.141130982582053,0.140018459480555,0.140211159992354,0.13584982429024,0.137163314500786,0.146877784840286,0.1406440783278,0.139753148812351
"HUN",1991,-1.99440937496175,-2.0056449787876,-1.99410270894158,-2.00253191599677,-1.98208117760963,-2.00381881910622,-2.00038217709627,-1.97670302296264,-1.99524479838045,-2.0025972780049
"HUN",1992,-1.70668186625982,-1.71303746221469,-1.70519467129496,-1.70620402855381,-1.70481208229777,-1.71656241976847,-1.70336228611308,-1.69726215495799,-1.70363790130638,-1.71007307479343
"HUN",1993,-1.67698778955983,-1.67929549672089,-1.68907702003789,-1.67160641084085,-1.66711327736593,-1.68356910719515,-1.67235301418201,-1.66061528661646,-1.6744228546706,-1.68033732360997
"HUN",1994,-1.5670898574198,-1.56762644813857,-1.57722656803312,-1.55940250805755,-1.55807694444949,-1.57085379495117,-1.55703855055373,-1.55094865416134,-1.55886912116389,-1.57396296418407
"HUN",1995,-1.45198888173957,-1.45425291487551,-1.45322799273667,-1.45281768036291,-1.44603594451126,-1.45885448549727,-1.44739818364125,-1.43794458886626,-1.44912766723191,-1.45327782946312
"HUN",1996,-1.48148866316072,-1.48380925580005,-1.4828357409873,-1.48235374737918,-1.47546955385467,-1.48855354765684,-1.4767638417736,-1.46726891035411,-1.4786314636435,-1.48286014055579
"HUN",1997,-1.44121212290475,-1.44349603108254,-1.44252375884936,-1.44209855766467,-1.43537460604885,-1.44814716071696,-1.43669523969838,-1.42732874108478,-1.43839992311326,-1.44258272088746
"HUN",1998,-1.39478149975553,-1.39696858373109,-1.39595923125612,-1.39561145006287,-1.38903518885941,-1.4014422315073,-1.39044486548527,-1.38109423937935,-1.39198021928046,-1.39606758604431
"HUN",1999,-1.39273826390793,-1.3949223085211,-1.39392285729725,-1.39356414121411,-1.38698553067499,-1.39937531180498,-1.38840945846431,-1.379056580365,-1.38995309714349,-1.39400067552727
"HUN",2000,-1.38712989950296,-1.38936802107007,-1.38837778403933,-1.38789648120319,-1.3814143301235,-1.39382599771581,-1.38275532372183,-1.37340168438236,-1.38442691819382,-1.38857653350296
"HUN",2001,-1.25552171706258,-1.25755682933287,-1.25649249808229,-1.25613004686467,-1.2501576449742,-1.26157736414849,-1.2516420722888,-1.2423993320612,-1.25292738784287,-1.25689195235221
"HUN",2002,-0.932749826589543,-0.934312222185778,-0.933001158408483,-0.933012022290694,-0.928315007286316,-0.937195397299661,-0.93017833971853,-0.921353603574976,-0.930395381948396,-0.933843179022806
"HUN",2003,-0.688768498189054,-0.6899970691231,-0.688500821238079,-0.688728806286592,-0.685033058541918,-0.691990910539332,-0.687162460037571,-0.678650592269949,-0.686642396132342,-0.689655999614113
"HUN",2004,-0.412177158036122,-0.41304478295211,-0.411453695968286,-0.411860172548915,-0.409276439906751,-0.41418024384847,-0.411640139756369,-0.403464544624,-0.410360990410258,-0.413009951976831
"HUN",2005,-0.287163406857618,-0.287663281271628,-0.286290914221425,-0.286844950796679,-0.284453015901202,-0.288741346145599,-0.286989858718486,-0.27856721641313,-0.285378676439045,-0.288076589728349
"HUN",2006,-0.241965959428968,-0.242361780130337,-0.240940506299651,-0.241611477410683,-0.2393643787838,-0.243293609729354,-0.241981652377367,-0.23358540600044,-0.240157846656812,-0.242806930469755
"HUN",2007,0.0349591650553314,0.0348713587835593,0.0365264354286628,0.0356495050888023,0.0366883364561664,0.0349610122831183,0.033823143628376,0.0417500751857173,0.0364615546168249,0.0342590983557033
"HUN",2008,0.219987947992987,0.220154441801527,0.222004945587037,0.220905099519318,0.221181305053434,0.22096459368078,0.218087985045338,0.225735471597843,0.221355344882829,0.219486016538043
"HUN",2009,0.0900132624961617,0.0899869961867633,0.0917305692383599,0.090764811106861,0.0915708521903207,0.0902968086694229,0.0886419847662512,0.0964552165421408,0.0914935619518574,0.0893168777730539
